canonical_id,display_artist,display_title,spotify_primary_artist_name,primary_artist_score,spotify_artist_score,play_count,spotify_match_attempt,spotify_album_release_year
688,Jack Johnson & Hermanos Gutiérrez,Hold On To The Light,Jack Johnson,51,100.0,1,1,2025
2183,Lisa Loeb,Stay (I Missed You),Lisa Loeb & Nine Stories,51,100.0,1,1,1994
1661,Ziggy Marley,Tomorrow People,Ziggy Marley & The Melody Makers,52,100.0,3,1,1988
766,Khruangbin & Leon Bridges,B-Side,Khruangbin,54,100.0,2,1,2022
767,Khruangbin & Leon Bridges,Texas Sun,Khruangbin,54,100.0,2,1,2020
1761,Neil Finn & Paul Kelly,Distant Sun,Neil Finn,54,100.0,1,1,2013
2019,Gary Numan & Tubeway Army,Are 'Friends' Electric? (1998 Remaster),Gary Numan,54,100.0,1,2,2008
183,Bob Marley,Is This Love,Bob Marley & The Wailers,55,100.0,2,1,1978
992,Neil Young & Crazy Horse,Powderfinger,Neil Young,55,100.0,2,1,1979
1103,Peter Tosh & Mick Jagger,(You Gotta Walk) Don't Look Back,Peter Tosh,55,100.0,2,3,1988
986,Neil Young & Crazy Horse,Cinnamon Girl,Neil Young,55,100.0,1,1,2004
987,Neil Young & Crazy Horse,Cortez The Killer,Neil Young,55,100.0,1,1,1975
988,Neil Young & Crazy Horse,Cowgirl In The Sand,Neil Young,55,100.0,1,1,1969
989,Neil Young & Crazy Horse,Down By The River,Neil Young,55,100.0,1,1,1969
990,Neil Young & Crazy Horse,Everybody Knows This Is Nowhere,Neil Young,55,100.0,1,1,1969
991,Neil Young & Crazy Horse,"My My, Hey Hey (Out Of The Blue)",Neil Young,55,100.0,1,1,1979
1752,Michael Andrews / Gary Jules,Mad World,Gary Jules,55,100.0,1,1,2001
2965,Bob Marley,Lively Up Yourself (Live 1975),Bob Marley & The Wailers,55,100.0,1,1,1975
57,Arctic Monkeys & War Child Records,Opening Night,Arctic Monkeys,56,100.0,6,1,2026
885,Maggie Rose & Grace Potter,Poison In My Well,Maggie Rose,56,100.0,3,1,2025
2640,Jenny Lewis; The Watson Twins,Handle With Care,Jenny Lewis,56,100.0,1,1,2006
2751,Devon Gilfillian & Jasmine Cephas-Jones,What's Going On,Devon Gilfillian,56,100.0,1,1,2020
1527,Tyler Ramsey & Carl Broemel,Flying Things (Feat. The Secret Sisters),Tyler Ramsey,58,100.0,3,2,2026
1188,Ray Lamontagne & The Pariah Dogs,For The Summer,Ray LaMontagne,58,100.0,2,1,2010
1187,Ray Lamontagne & The Pariah Dogs,Beg Steal Or Borrow,Ray LaMontagne,58,100.0,1,1,2010
2338,Elvis Costello,Wednesday Week,Elvis Costello & The Attractions,58,100.0,1,1,1980
2936,Elvis Costello,High Fidelity,Elvis Costello & The Attractions,58,100.0,1,1,1980
245,Bryan Ferry And Roxy Music,Slave To Love,Bryan Ferry,59,100.0,2,3,1985
1022,Norah Jones & Josh Homme,"Somethin' Stupid (From ""Norah Jones Is Playing Along"" Podcast)",Norah Jones,59,100.0,2,2,2026
136,Billy Idol; Generation X,Dancing With Myself (2001 Remaster),Billy Idol,60,100.0,3,1,2003
899,Matchbox 20,3 A. M.,Matchbox Twenty,61,,3,0,1996
900,Matchbox 20,Push,Matchbox Twenty,61,,3,0,1996
2342,Mumford & Sons & Chris Stapleton,Here,Mumford & Sons,61,100.0,2,1,2026
901,Matchbox 20,Real World,Matchbox Twenty,61,,1,0,1996
2065,Matchbox 20,Back 2 Good,Matchbox Twenty,61,,1,0,1996
2515,Michael Stipe & Andrew Watt,"I Played The Fool (Main Title Theme From ""Rooster"")",Michael Stipe,61,100.0,1,2,2026
2954,"Blue Swede, Björn Skifs",Hooked On A Feeling,Blue Swede,62,100.0,1,1,1974
1860,"Gillian Welch, David Rawlings",Empty Trainload Of Sky,Gillian Welch,63,100.0,1,1,2024
2490,Braison Cyrus & Noah Cyrus,As Long As You'll Stay,Braison Cyrus,63,100.0,1,1,2025
2814,"Paul Mccartney, Linda Mccartney",Heart Of The Country,Paul McCartney,63,100.0,1,1,1971
934,The Modern Lovers & Jonathan Richman,Roadrunner (Once),Jonathan Richman,64,100.0,2,1,1976
1395,Stevie Ray Vaughan & Double Trouble,Pride and Joy,Stevie Ray Vaughan,65,100.0,3,1,1983
1398,Stevie Ray Vaughan & Double Trouble,Tightrope,Stevie Ray Vaughan,65,100.0,3,1,1989
1393,Stevie Ray Vaughan & Double Trouble,Cold Shot,Stevie Ray Vaughan,65,100.0,2,1,1984
1399,Stevie Ray Vaughan & Double Trouble,Willie The Wimp (And His Cadillac Coffin),Stevie Ray Vaughan,65,100.0,2,1,1996
1394,Stevie Ray Vaughan & Double Trouble,Look At Little Sister,Stevie Ray Vaughan,65,100.0,1,1,1985
1396,Stevie Ray Vaughan & Double Trouble,Riviera Paradise,Stevie Ray Vaughan,65,100.0,1,1,1989
1397,Stevie Ray Vaughan & Double Trouble,Scuttle Buttin',Stevie Ray Vaughan,65,100.0,1,1,1984
1788,Stevie Ray Vaughan & Double Trouble,Texas Flood,Stevie Ray Vaughan,65,100.0,1,1,1983
1789,Stevie Ray Vaughan & Double Trouble,The House Is Rockin',Stevie Ray Vaughan,65,100.0,1,1,1989
2006,Stevie Ray Vaughan & Double Trouble,Couldn't Stand the Weather,Stevie Ray Vaughan,65,100.0,1,1,1984
2968,Stevie Ray Vaughan & Double Trouble,Voodoo Child (Slight Return),Stevie Ray Vaughan,65,100.0,1,1,1984
1856,Crosby - Nash,To The Last Whale...critical Mass/wind O,"Crosby, Stills & Nash",66,,1,0,1980
2452,"Cult, The""",Fire Woman,The Cult,66,100.0,1,1,1989
1809,"Van Morrison, Joss Stone",Wild Honey,Van Morrison,68,100.0,1,1,2015
968,Nathaniel Rateliff & The Night Sweats & Preservation Hall Jazz Band,S.o.b. (Reprise) [Live],Nathaniel Rateliff & The Night Sweats,70,100.0,2,1,2017
1977,Nilsson,Without You,Harry Nilsson,70,100.0,1,1,1971
1979,Rascals,I've Been Lonely Too Long,The Young Rascals,70,100.0,1,1,2002
515,Eric Clapton & Derek & The Dominos,Layla,Derek & The Dominos,71,100.0,2,3,1970
953,Mumford & Sons with Hozier,Rubber Band Man,Mumford & Sons,72,100.0,13,3,2025
503,Eric Burdon & War,Spill The Wine,Eric Burdon,73,100.0,1,1,1970
1047,Paul McCartney & Wings,Blackbird (One Hand Clapping Sessions),Paul McCartney,73,100.0,1,1,2024
1048,Paul McCartney & Wings,Jet,Paul McCartney,73,100.0,1,1,1973
1049,Paul McCartney & Wings,Let Me Roll It,Paul McCartney,73,100.0,1,1,1973
1051,Paul McCartney & Wings,Live And Let Die,Paul McCartney,73,100.0,1,1,1987
